area_code,area_name,indicator,period,measure,unit,value
E92000001,England,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,70.8
E06000030,Swindon,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,72.9
E06000007,Warrington,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,76.9
E06000042,Milton Keynes,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,73.7
E08000029,Solihull,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,72.2
E06000025,South Gloucestershire,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,78.5
E08000007,Stockport,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,74.1
E06000014,York,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,78
E06000055,Bedford,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,76.8
E06000050,Cheshire West and Chester,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,72.7
E06000034,Thurrock,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,70.6
E08000002,Bury,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,75.1
E06000015,Derby,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,70.2
E06000031,Peterborough,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,69.2
E06000038,Reading,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,73.3
E06000035,Medway,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,70.6
E08000009,Trafford,Employment rate - aged 16-64,Jan 2012-Dec 2012,Percentage,Persons,71.3
E92000001,England,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,71.5
E06000030,Swindon,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,75.9
E06000007,Warrington,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,78.2
E06000042,Milton Keynes,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,73.4
E08000029,Solihull,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,72.1
E06000025,South Gloucestershire,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,77.3
E08000007,Stockport,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,75.7
E06000014,York,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,72.9
E06000055,Bedford,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,75.3
E06000050,Cheshire West and Chester,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,73.9
E06000034,Thurrock,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,75.3
E08000002,Bury,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,74
E06000015,Derby,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,70.8
E06000031,Peterborough,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,74.3
E06000038,Reading,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,73.9
E06000035,Medway,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,68.5
E08000009,Trafford,Employment rate - aged 16-64,Jan 2013-Dec 2013,Percentage,Persons,72.8
E92000001,England,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,72.5
E06000030,Swindon,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,77.2
E06000007,Warrington,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,77.9
E06000042,Milton Keynes,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,73.6
E08000029,Solihull,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,72.1
E06000025,South Gloucestershire,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,81.3
E08000007,Stockport,Employment rate - aged 16-64,Jan 2014-Dec 2014,Percentage,Persons,76.9
