area_code,area_name,period,value,indicator,measure,units
E08000009,Trafford,2013,7193,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2014,7301,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2015,7820,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2016,8149,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2017,8689,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2018,9181,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2019,9362,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2020,9396,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2021,10207,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2022,11184,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000009,Trafford,2023,12304,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2013,5764,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2014,5760,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2015,5784,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2016,6042,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2017,6529,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2018,6815,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2019,6900,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2020,7075,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2021,7402,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2022,8458,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000007,Stockport,2023,9377,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2013,2898,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2014,2875,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2015,3038,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2016,3094,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2017,3177,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2018,3275,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2019,3498,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2020,3465,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2021,3509,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2022,3698,"GVA, all industries at current prices",Count,Pounds millions (£)
E08000002,Bury,2023,4278,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2013,5984,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2014,6330,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2015,6687,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2016,6966,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2017,7540,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2018,7612,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2019,8142,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2020,8108,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2021,8520,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2022,9364,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000007,Warrington,2023,10470,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2013,9023,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2014,9497,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2015,9235,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2016,9598,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2017,10436,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2018,10645,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2019,11307,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2020,10514,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2021,11715,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2022,12894,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000050,Cheshire West and Chester,2023,14193,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2013,3492,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2014,3719,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2015,3855,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2016,3846,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2017,3954,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2018,4105,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2019,4285,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2020,3957,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2021,4259,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2022,4670,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000006,Halton,2023,5173,"GVA, all industries at current prices",Count,Pounds millions (£)
E06000055,Bedford,2015,27.5,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E08000002,Bury,2015,26.2,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000050,Cheshire West and Chester,2015,33.7,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000015,Derby,2015,32.3,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E92000001,England,2015,33.2,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000006,Halton,2015,38.7,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000042,Milton Keynes,2015,37.2,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000061,North Northamptonshire,2015,24.9,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
E06000031,Peterborough,2015,30.6,GVA per hour worked at current prices,Rate per hour worked,Pounds (£)
